agent_zone,Source_Folder,brand,doc_type,filename,ingest_status,agent_text_chunks,agent_visual_assets
Product Rep,C_Interiors/Bradford,Bradford,Technical_Data_Sheet,Bradford Deep Dive - 85495_yConnect_Document_NZ_anticon-and-anticon-hp-roofing-blanket_bradford_pts361.pdf,Text Only,10,0
Product Rep,C_Interiors/Bradford,Bradford,Technical_Data_Sheet,Bradford Deep Dive - 85534_yConnect_Document_NZ_glasswool-building-blanket_bradford_pts364_f.pdf,Text Only,4,0
Product Rep,C_Interiors/Bradford,Bradford,Technical_Data_Sheet,Bradford Deep Dive - 85535_yConnect_Document_NZ_Gold Gold Hi-Performance_Bradford_PTS350_E.pdf,Text Only,12,0
Product Rep,C_Interiors/Bradford,Bradford,Technical_Data_Sheet,Bradford Deep Dive - 85537_yConnect_Document_NZ_gw-acoustigard-rolls.pdf,Text Only,8,0
Product Rep,C_Interiors/Bradford,Bradford,Technical_Data_Sheet,Bradford Deep Dive - 85538_yConnect_Document_NZ_rw-fireseal-party-wall-sealer.pdf,Text Only,1,0
Product Rep,C_Interiors/Bradford,Bradford,Technical_Data_Sheet,Bradford Deep Dive - 85540_yConnect_Document_NZ_optimo-underfloor-insulation_bradford_pts358_e.pdf,Text Only,3,0
Product Rep,C_Interiors/Bradford,Bradford,Technical_Data_Sheet,Bradford Deep Dive - 85557_yConnect_Document_NZ_multitel-hvac-blanket_bradford_pts368_d.pdf,Text Only,8,0
Product Rep,C_Interiors/Bradford,Bradford,Technical_Data_Sheet,Bradford Deep Dive - 85600_yConnect_Document_NZ_supertel-hvac-blankets_bradford_pts371_d (1).pdf,Text Only,8,0
Product Rep,C_Interiors/Bradford,Bradford,Technical_Data_Sheet,Bradford Deep Dive - 85601_yConnect_Document_NZ_supertel-hvac-boards_bradford_pts370_d.pdf,Text Only,11,0
Product Rep,C_Interiors/Bradford,Bradford,Technical_Data_Sheet,Bradford Deep Dive - 85602_yConnect_Document_NZ_ultratel-hvac-blanket_bradford_pts373_d.pdf,Text Only,7,0
Product Rep,C_Interiors/Bradford,Bradford,Technical_Data_Sheet,Bradford Deep Dive - 85603_yConnect_Document_NZ_ultratel-hvac-boards_bradford_pts372_d.pdf,Text Only,9,0
Product Rep,C_Interiors/Bradford,Bradford,Technical_Data_Sheet,Bradford Deep Dive - 85606_yConnect_Document_NZ_Bradford Fibertex Unfaced_Bradford_PTS351_B.pdf,Text Only,7,0
Product Rep,C_Interiors/Bradford,Bradford,Technical_Data_Sheet,Bradford Deep Dive - 85781_yConnect_Document_NZ_gw-acoustic-gold.pdf,Text Only,6,0
Product Rep,C_Interiors/Earthwool,Earthwool,Certification,Earthwool Deep Dive - BRANZ Certificate.pdf,Text Only,13,0
Product Rep,C_Interiors/Earthwool,Earthwool,Certification,Earthwool Deep Dive - CodeMark Certificate.pdf,Text Only,11,0
Product Rep,C_Interiors/Earthwool,Earthwool,Installation_Guide,Earthwool Deep Dive - Earthwool Glasswool Product Guide.pdf,Text Only,10,0
Product Rep,C_Interiors/Earthwool,Earthwool,BPIR_Declaration,Earthwool Deep Dive - Earthwool glasswool Building Product Information Sheet.pdf,Text Only,13,0
Product Rep,C_Interiors/Earthwool,Earthwool,Technical_Data_Sheet,Earthwool Deep Dive - Earthwool glasswool Ceiling - Skillion Roof Datasheet.pdf,Text Only,4,0
Product Rep,C_Interiors/Earthwool,Earthwool,Technical_Data_Sheet,Earthwool Deep Dive - Earthwool glasswool Floorshield Underfloor Datasheet.pdf,Text Only,8,0
Product Rep,C_Interiors/Earthwool,Earthwool,Installation_Guide,Earthwool Deep Dive - Earthwool glasswool Floorshield Underfloor Installation Instructions.pdf,Text Only,10,0
Product Rep,C_Interiors/Earthwool,Earthwool,Product_Guide,Earthwool Deep Dive - Earthwool glasswool Product Finder.pdf,Text Only,4,0
Product Rep,C_Interiors/Earthwool,Earthwool,Product_Guide,Earthwool Deep Dive - Earthwool glasswool Product Flyer.pdf,Text Only,1,0
Product Rep,C_Interiors/Earthwool,Earthwool,Technical_Data_Sheet,Earthwool Deep Dive - Earthwool glasswool Underfloor Roll Datasheet.pdf,Text Only,2,0
Product Rep,C_Interiors/Earthwool,Earthwool,Installation_Guide,Earthwool Deep Dive - Earthwool glasswool Underfloor Roll Installation Instructions.pdf,Text Only,2,0
Product Rep,C_Interiors/Earthwool,Earthwool,Installation_Guide,Earthwool Deep Dive - Earthwool glasswool Wall Installation Instructions.pdf,Text Only,2,0
Product Rep,C_Interiors/Expol,Expol,Technical_Manual,Expol Deep Dive - 256_2020_A1.pdf,Text Only,12,0
Product Rep,C_Interiors/Expol,Expol,Technical_Manual,Expol Deep Dive - Building-Product-Information-Sheet-EXPOL-EPS-Sheet-aug-27-2024.pdf,Text Only,8,0
Product Rep,C_Interiors/Expol,Expol,Technical_Manual,Expol Deep Dive - Building-Product-Information-Sheet-EXPOL-Emperor-Panel-April-2023.pdf,Text Only,8,0
Product Rep,C_Interiors/Expol,Expol,Technical_Manual,Expol Deep Dive - Building-Product-Information-Sheet-EXPOL-GeoFoam-April-2023.pdf,Text Only,11,0
Product Rep,C_Interiors/Expol,Expol,Technical_Manual,Expol Deep Dive - Building-Product-Information-Sheet-EXPOL-SLABX200-aug-2024.pdf,Text Only,1,0
Product Rep,C_Interiors/Expol,Expol,Technical_Manual,Expol Deep Dive - Building-Product-Information-Sheet-EXPOL-ThermaSlab-Edge-July-2023.pdf,Text Only,5,0
Product Rep,C_Interiors/Expol,Expol,Technical_Manual,Expol Deep Dive - Building-Product-Information-Sheet-EXPOL-Tuff-Pods-April-2023.pdf,Text Only,1,0
Product Rep,C_Interiors/Expol,Expol,Technical_Manual,Expol Deep Dive - EXPOL-GeoFoam-Technical-Guide-2022.pdf,Text Only,8,0
Product Rep,C_Interiors/Expol,Expol,Product_Guide,Expol Deep Dive - EXPOL-MAXEdge-Brochure.pdf,Text Only,1,0
Product Rep,C_Interiors/Expol,Expol,Technical_Manual,Expol Deep Dive - EXPOL-Tech-Guide-2025-webv1.pdf,Text Only,135,0
Product Rep,C_Interiors/Expol,Expol,Technical_Manual,Expol Deep Dive - EXPOL-Technical-Guide-2023-UnderFloor-Section.pdf,Text Only,12,0
Product Rep,C_Interiors/Expol,Expol,Product_Guide,Expol Deep Dive - EXPOL-ThermaSlab-Edge-Brochure-August2023.pdf,Text Only,5,0
Product Rep,C_Interiors/Expol,Expol,Technical_Data_Sheet,Expol Deep Dive - Technical Data Sheet - EXPOL GeoFoam Family (EPS) (August 2025).pdf,Text Only,3,0
Product Rep,C_Interiors/Expol,Expol,Technical_Data_Sheet,Expol Deep Dive - Technical Data Sheet - EXPOL SLABX200 (EPS) (September 2022).pdf,Text Only,5,0
Product Rep,C_Interiors/Expol,Expol,Technical_Data_Sheet,Expol Deep Dive - Technical Data Sheet - EXPOL StyroDrain (EPS) (September 2022).pdf,Text Only,3,0
Product Rep,C_Interiors/Expol,Expol,Technical_Data_Sheet,Expol Deep Dive - Technical Data Sheet - EXPOL ThermaSlab Edge (XPS) (July 2023).pdf,Text Only,3,0
Product Rep,C_Interiors/Expol,Expol,Technical_Data_Sheet,Expol Deep Dive - Technical Data Sheet - EXPOL ThermaSlab Family (EPS) (August 2025).pdf,Text Only,5,0
Product Rep,C_Interiors/Expol,Expol,Technical_Data_Sheet,Expol Deep Dive - Technical Data Sheet - EXPOL UnderFloor Insulation Family (August 2025).pdf,Text Only,4,0
Product Rep,C_Interiors/Expol,Expol,Technical_Manual,Expol Deep Dive - Technical-Data-Sheet-EXPOL-Platinum-Board-EPS-December-2024.pdf,Text Only,4,0
Product Rep,C_Interiors/Expol,Expol,Technical_Manual,Expol Deep Dive - Technical-Data-Sheet-EXPOL-X-XPS-July-2023.pdf,Text Only,1,0
Product Rep,C_Interiors/GIB,GIB,Installation_Guide,GIB Full Suite,Text Only,724,0
Product Rep,C_Interiors/GIB,GIB,Installation_Guide,GIB Site Guide 2024,Text Only,595,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - AAB Datasheet.pdf,Text Only,10,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Installation_Guide,GreenStuf Deep Dive - AAB Install Instructions.pdf,Text Only,13,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - ASB Datasheet.pdf,Text Only,3,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - Baffleblock Datasheet.pdf,Text Only,6,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Product_Guide,GreenStuf Deep Dive - Downlight Installation Guide.pdf,Text Only,5,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Product_Guide,GreenStuf Deep Dive - Existing-Homes Brochure.pdf,Text Only,14,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Product_Guide,GreenStuf Deep Dive - GIB Noise Control Systems.pdf,Text Only,4,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Warranty,GreenStuf Deep Dive - GS Durability Warranty.pdf,Text Only,3,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Product_Guide,GreenStuf Deep Dive - GS Residential Guide .pdf,Text Only,17,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - GS Wool Building Product Information Requirements.pdf,Text Only,2,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Product_Guide,GreenStuf Deep Dive - GS_NZ_BR_H1 Compliance Toolkit_Nov22_CD.pdf,Text Only,1,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - GS_NZ_DS_BIB_May20_SB.pdf,Text Only,8,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - GS_NZ_PIR Panel_digital.pdf,Text Only,5,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Warranty,GreenStuf Deep Dive - GS_NZ_WT_Certificate of Warranty_Oct23_CD_digital.pdf,Text Only,5,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Installation_Guide,GreenStuf Deep Dive - GS_PIR Install Instructions_digital.pdf,Text Only,4,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - Garage Door Insulation Data Sheet.pdf,Text Only,6,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Product_Guide,GreenStuf Deep Dive - GreenStuf Product List.pdf,Text Only,2,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - Masonry Wall Blanket Datasheet.pdf,Text Only,9,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Installation_Guide,GreenStuf Deep Dive - Masonry Wall Blanket Install Instructions.pdf,Text Only,2,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - Material Safety Datasheet.pdf,Text Only,4,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Warranty,GreenStuf Deep Dive - Phenolic Foam Board Certificate of Warranty.pdf,Text Only,2,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - Phenolic Foam Board Data Sheet.pdf,Text Only,5,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Installation_Guide,GreenStuf Deep Dive - Phenolic Foam Board Install Instructions.pdf,Text Only,3,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - Phenolic Pipe Lagging Data Sheet.pdf,Text Only,5,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - Phenolic_PIR Building Product Information Requirements.pdf,Text Only,8,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - Sound Solution Data Sheet.pdf,Text Only,8,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - Thermal Ceiling Insulation Data Sheet.pdf,Text Only,6,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Installation_Guide,GreenStuf Deep Dive - Thermal Insulation.pdf,Text Only,7,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - Thermal Soffit Liner Data Sheet.pdf,Text Only,9,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Installation_Guide,GreenStuf Deep Dive - Thermal Soffit Liner Install Instructions.pdf,Text Only,8,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - Thermal Wall Insulation Data Sheet.pdf,Text Only,6,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Product_Guide,GreenStuf Deep Dive - Trade Guide.pdf,Text Only,6,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - Underfloor DataSheet.pdf,Text Only,6,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Installation_Guide,GreenStuf Deep Dive - Underfloor Install Instructions.pdf,Text Only,7,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - Wool Insulation Data Sheet.pdf,Text Only,2,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Installation_Guide,GreenStuf Deep Dive - Wool Insulation Install Instructions.pdf,Text Only,6,0
Product Rep,C_Interiors/GreenStuf,GreenStuf,Technical_Data_Sheet,GreenStuf Deep Dive - Wool Insulation Material Safety Data Sheet.pdf,Text Only,5,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - Ceiling-blanket-insulation.pdf,Text Only,23,0
Product Rep,C_Interiors/Mammoth,Mammoth,Certification,Mammoth Deep Dive - InZone-Insulation-EC-25-Cert-to-Apr-26-1.pdf,Text Only,1,0
Product Rep,C_Interiors/Mammoth,Mammoth,Installation_Guide,Mammoth Deep Dive - Mammoth-Acoustic-Bafflestack-Installation-Guidelines-June-2024.pdf,Text Only,9,0
Product Rep,C_Interiors/Mammoth,Mammoth,Installation_Guide,Mammoth Deep Dive - Mammoth-Acoustic-Blanket-Installation-Guidelines-June-2024.pdf,Text Only,6,0
Product Rep,C_Interiors/Mammoth,Mammoth,BPIR_Declaration,Mammoth Deep Dive - Mammoth-Acoustic-Blanket-and-Wall-Sections-BPIR-Dec-v1.0.pdf,Text Only,21,0
Product Rep,C_Interiors/Mammoth,Mammoth,Installation_Guide,Mammoth Deep Dive - Mammoth-Acoustic-Panel-Absorber-Installation-Guidelines-June-2024.pdf,Text Only,1,0
Product Rep,C_Interiors/Mammoth,Mammoth,BPIR_Declaration,Mammoth Deep Dive - Mammoth-Acoustic-Panels-BPIR-Dec-v1.1.pdf,Text Only,9,0
Product Rep,C_Interiors/Mammoth,Mammoth,Installation_Guide,Mammoth Deep Dive - Mammoth-Acoustic-Sections-Installation-Guidelines-June-2024.pdf,Text Only,5,0
Product Rep,C_Interiors/Mammoth,Mammoth,Certification,Mammoth Deep Dive - Mammoth-Appraisal-797.pdf,Text Only,45,0
Product Rep,C_Interiors/Mammoth,Mammoth,Certification,Mammoth Deep Dive - Mammoth-Appraisal-802.pdf,Text Only,34,0
Product Rep,C_Interiors/Mammoth,Mammoth,BPIR_Declaration,Mammoth Deep Dive - Mammoth-Bafflestack-BPIR-Dec-v1.0.pdf,Text Only,11,0
Product Rep,C_Interiors/Mammoth,Mammoth,Installation_Guide,Mammoth Deep Dive - Mammoth-Carpark-Panel-Installation-Guidelines-_L.pdf,Text Only,18,0
Product Rep,C_Interiors/Mammoth,Mammoth,BPIR_Declaration,Mammoth Deep Dive - Mammoth-Carpark-Underfloor-BPIR-Dec-v1.0.pdf,Text Only,14,0
Product Rep,C_Interiors/Mammoth,Mammoth,Installation_Guide,Mammoth Deep Dive - Mammoth-Ceiling-Blanket-Installation-Guidelines-June-2024.pdf,Text Only,10,0
Product Rep,C_Interiors/Mammoth,Mammoth,BPIR_Declaration,Mammoth Deep Dive - Mammoth-Ceiling-Wall-and-Underfloor-Insulation-BPIR-Dec-v1.0.pdf,Text Only,7,0
Product Rep,C_Interiors/Mammoth,Mammoth,BPIR_Declaration,Mammoth Deep Dive - Mammoth-Duct-Liner-BPIR-Dec-v1.0.pdf,Text Only,3,0
Product Rep,C_Interiors/Mammoth,Mammoth,Certification,Mammoth Deep Dive - Mammoth-Lifetime-Warranty.pdf,Text Only,6,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - Mammoth-Material-Safety-Datasheet.pdf,Text Only,19,0
Product Rep,C_Interiors/Mammoth,Mammoth,Installation_Guide,Mammoth Deep Dive - Mammoth-Skillion-Roof-Installation-Guidelines.pdf,Text Only,8,0
Product Rep,C_Interiors/Mammoth,Mammoth,Installation_Guide,Mammoth Deep Dive - Mammoth-Underfloor-Blanket-Installation-Guidelines-June-2024.pdf,Text Only,3,0
Product Rep,C_Interiors/Mammoth,Mammoth,Installation_Guide,Mammoth Deep Dive - Mammoth-Underfloor-Sections-Installation-Guidelines-June-2024.pdf,Text Only,8,0
Product Rep,C_Interiors/Mammoth,Mammoth,Installation_Guide,Mammoth Deep Dive - Mammoth-Wall-Sections-Blankets-Installation-Guidelines-June-2024.pdf,Text Only,4,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - Mammoth-and-Gib-Noise-Control-Systems.pdf,Text Only,17,0
Product Rep,C_Interiors/Mammoth,Mammoth,Installation_Guide,Mammoth Deep Dive - Martini-dECO-Range-Installation-Guide.pdf,Text Only,10,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - Masonry-insulation .pdf,Text Only,11,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - Wall-insulation-blanket.pdf,Text Only,12,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - Wall-insulation-sections.pdf,Text Only,11,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - acoustic-bafflestack.pdf,Text Only,8,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - acoustic-blanket.pdf,Text Only,15,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - acoustic-panel-absorber.pdf,Text Only,11,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - acoustic-wall-sections.pdf,Text Only,21,0
Product Rep,C_Interiors/Mammoth,Mammoth,Installation_Guide,Mammoth Deep Dive - dECO-Flex-Installation-Guide_NZ_22.pdf,Text Only,8,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - duct-insulation-liner.pdf,Text Only,10,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - martini-deco-deluxe.pdf,Text Only,10,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - martini-deco-flex.pdf,Text Only,8,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - martini-deco-quiet-board.pdf,Text Only,18,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - martini-deco-quiet-panel.pdf,Text Only,15,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - skillion-roof-insulation.pdf,Text Only,8,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - underfloor-insulation-blanket.pdf,Text Only,10,0
Product Rep,C_Interiors/Mammoth,Mammoth,Technical_Data_Sheet,Mammoth Deep Dive - underfloor-insulation-sections.pdf,Text Only,11,0
Product Rep,C_Interiors/Pink_Batts,Pink Batts,Technical_Manual,Pink Batts Deep Dive,Text Only,1878,0
Product Rep,F_Manufacturers/Bremick,Bremick,Product_Catalog,Final Sweep - Bremick,Text Only,626,0
Product Rep,F_Manufacturers/Buildex,Buildex,Product_Catalog,Final Sweep - Buildex,Text Only,94,0
Product Rep,F_Manufacturers/Ecko,Ecko,Product_Catalog,Ecko Master Library (PlaceMakers),Text Only,210,0
Product Rep,F_Manufacturers/Fasteners,Fasteners,Technical_Data_Sheet,Fasteners Full Suite,Text Only,1649,0
Product Rep,F_Manufacturers/MacSim,MacSim,Product_Catalog,Final Sweep - MacSim,Text Only,4238,0
Product Rep,F_Manufacturers/Mainland_Fasteners,Mainland Fasteners,Product_Catalog,Final Sweep - Mainland_Fasteners,Text Only,113,0
Product Rep,F_Manufacturers/MiTek,MiTek,Product_Catalog,Final Sweep - MiTek,Text Only,34,0
Product Rep,F_Manufacturers/NZ_Nails,NZ Nails,Product_Catalog,Final Sweep - NZ_Nails,Text Only,11,0
Product Rep,F_Manufacturers/Paslode,Paslode,Product_Catalog,Final Sweep - Paslode,Text Only,162,0
Product Rep,F_Manufacturers/PlaceMakers,PlaceMakers,Product_Catalog,Final Sweep - PlaceMakers,Text Only,150,0
Product Rep,F_Manufacturers/Pryda,Pryda,Product_Catalog,Final Sweep - Pryda,Text Only,312,0
Product Rep,F_Manufacturers/Ramset,Ramset,Product_Catalog,Final Sweep - Ramset,Text Only,18,0
Product Rep,F_Manufacturers/SPAX,SPAX,Product_Catalog,Final Sweep - SPAX,Text Only,110,0
Product Rep,F_Manufacturers/Simpson,Simpson Strong Tie,Product_Catalog,Final Sweep - Simpson_Strong_Tie,Text Only,169,0
Product Rep,F_Manufacturers/Titan,Titan,Technical_Data_Sheet,Final Sweep - Titan,Text Only,5,0
Product Rep,F_Manufacturers/Zenith,Zenith,Product_Catalog,Final Sweep - Zenith,Text Only,2694,0
Engineer,Other,Unknown,,Abodo Wood - AW62P-187x18-Profile-Drawing,Visual Only,0,1
