filename,brand,doc_type,trade,agent_text_chunks,agent_visual_assets,ingest_status
Abodo Wood - ABODO-New-TMT-Painting-and-Staining-Spec-Nov-2014,Abodo Wood,Color_Chart,cladding,2,0,Text Only
Abodo Wood - AW62-180x20mm-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - AW62P-187x18-Profile-Drawing,Unknown,,,0,1,Visual Only
Abodo Wood - AW62P-187x18-Profile-Drawing-Abodo-Wood-Jan-18,Abodo Wood,CAD_Detail,cladding,2,0,Text Only
Abodo Wood - Abodo-Brochure-New-Growth-Feature-Timbers,Abodo Wood,Product_Catalog,cladding,5,0,Text Only
Abodo Wood - Abodo-CodeMark-Weatherboard-Cladding-System-Manual,Abodo Wood,Installation_Guide,cladding,89,0,Text Only
Abodo Wood - Abodo-Guidelines-for-Vulcan-Cladding-Standard-Series-Clear-2-Laminated-Grade,Abodo Wood,Installation_Guide,cladding,3,0,Text Only
Abodo Wood - Abodo-Profile-Drawing-WB18-180x18,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - Abodo-Safety-Data-Sheet-End-Seal-MAY-23-V3,Abodo Wood,Safety_Data_Sheet,cladding,4,0,Text Only
Abodo Wood - Abodo-Safety-Data-Sheet-NZ-Protector-Jan-24,Abodo Wood,Safety_Data_Sheet,cladding,37,0,Text Only
Abodo Wood - Abodo-Safety-Data-Sheet-Vulcan,Abodo Wood,Safety_Data_Sheet,cladding,4,0,Text Only
Abodo Wood - Abodo-Safety-Data-Sheet_Rejuvenator-Wood-Cleaner-May-22,Abodo Wood,Safety_Data_Sheet,cladding,5,0,Text Only
Abodo Wood - Abodo-Semi-Vertical-Grain-SVG-Grain-Orientation-Guidelines,Abodo Wood,Installation_Guide,cladding,4,0,Text Only
Abodo Wood - Abodo-Sioox-Wood-Protection-Manual-Apr-23,Abodo Wood,Installation_Guide,cladding,4,0,Text Only
Abodo Wood - Abodo-Thermal-Conductivity-Memo,Abodo Wood,Technical_Manual,cladding,1,0,Text Only
Abodo Wood - Abodo-Vulcan-Cladding-Comparison-Guide,Abodo Wood,Installation_Guide,cladding,1,0,Text Only
Abodo Wood - Abodo-Vulcan-Shingles-Oculus-Compliance-Letter,Abodo Wood,Certification,cladding,6,0,Text Only
Abodo Wood - Abodo-Vulcan-Timber-LRV-and-SRI-Guide-May-23,Abodo Wood,Color_Chart,cladding,9,0,Text Only
Abodo Wood - Abodo-Wood-Environmental-Product-Declaration,Abodo Wood,EPD,cladding,9,0,Text Only
Abodo Wood - Appearance-Grades-Timber-Grading-Rules-Abodo-Wood,Abodo Wood,Installation_Guide,cladding,3,0,Text Only
Abodo Wood - BAND4S-138x18-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - BAND4S-180x18-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - BAND4S-42x42-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - BAND4S-65x18-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - BAND4S-88x18-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - Built-to-Last-Warranty-30yrs-ACQ-Abodo-Wood,Abodo Wood,Certification,cladding,1,0,Text Only
Abodo Wood - Comparative-Biomass-Growth-and-Carbon-Sequestration-Report-Abodo-Wood,Abodo Wood,Technical_Manual,cladding,4,0,Text Only
Abodo Wood - DK14S-90x21-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - DK16V-142x27mm-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - DK4R-140x27-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - Group-Number-Classification-Certificate-Fire-Rating-Abodo-Wood,Abodo Wood,Certification,cladding,3,0,Text Only
Abodo Wood - Look-Book-Vulcan-Feature-Timber-Projects,Abodo Wood,Product_Catalog,cladding,2,0,Text Only
Abodo Wood - M116317-Abodo-Profile-Drawing-Download-Vulcan-Shingles-450x120,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - M116317-Abodo-Profile-Drawing-Download-Vulcan-Shingles-450x90,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - Maintenance-Guidelines-Timber-Cladding-Screening-NZ-Abodo-Wood,Abodo Wood,Installation_Guide,screening,3,0,Text Only
Abodo Wood - Maintenance-Guidelines-Vulcan-Sand-Decking-Abodo-Wood,Abodo Wood,Installation_Guide,decking,2,0,Text Only
Abodo Wood - OPX-Treatment-Guide-Abodo-Wood-Feb-2023,Abodo Wood,Installation_Guide,cladding,1,0,Text Only
Abodo Wood - Performance-Testing-Guide-for-Vulcan-Timber-Abodo-Wood,Abodo Wood,Installation_Guide,cladding,10,0,Text Only
Abodo Wood - Resene-Paint-Complementary-Colour-Suggestions,Abodo Wood,Color_Chart,cladding,3,0,Text Only
Abodo Wood - Rhombus-Batten-Clip-RHBC2-with-clip-90x26-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - Rhombus-Clip-RHBC2-with-clip-68x26-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - TDS-69-Vulcan-Shingles-Roof-Dec-23,Abodo Wood,Technical_Data_Sheet,cladding,7,0,Text Only
Abodo Wood - TDS-70-Vulcan-Shingles-Wall-Dec-23,Abodo Wood,Technical_Data_Sheet,cladding,6,0,Text Only
Abodo Wood - TG17-84x17-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - TG9-135x10-Profile-Drawing-Abodo-Wood-Jan-18,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - TG9-175x10-Profile-Drawing-Abodo-Wood-Jan-18,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - Technical-Data-Sheet-30-Sand-Decking-Abodo-Wood-Sept-22,Abodo Wood,Technical_Data_Sheet,decking,3,0,Text Only
Abodo Wood - Technical-Data-Sheet-47-Protector-Abodo-Wood,Abodo Wood,Technical_Data_Sheet,cladding,3,0,Text Only
Abodo Wood - Technical-Data-Sheet-66-Vulcan-Nexus-Cladding-Abodo-Wood,Abodo Wood,Technical_Data_Sheet,cladding,1,0,Text Only
Abodo Wood - Technical-Data-Sheet-68-Protector-Hybrid-Abodo-Wood-May-23,Abodo Wood,Technical_Data_Sheet,cladding,3,0,Text Only
Abodo Wood - Technical-Data-Sheet-Char-Oil-Abodo-Wood,Abodo Wood,Technical_Data_Sheet,cladding,1,0,Text Only
Abodo Wood - Technical-Data-Sheet-Cladding-Screw-Abodo-Wood,Abodo Wood,Technical_Data_Sheet,fasteners,4,0,Text Only
Abodo Wood - Technical-Data-Sheet-Decking-Screw-Abodo-Wood,Abodo Wood,Technical_Data_Sheet,decking,2,0,Text Only
Abodo Wood - Technical-Data-Sheet-Iron-Vitriol,Abodo Wood,Technical_Data_Sheet,cladding,1,0,Text Only
Abodo Wood - Technical-Data-Sheet-Protector-End-Seal-Abodo-Wood,Abodo Wood,Technical_Data_Sheet,cladding,1,0,Text Only
Abodo Wood - Technical-Data-Sheet-Rejuvenator-Abodo-Wood,Abodo Wood,Technical_Data_Sheet,cladding,2,0,Text Only
Abodo Wood - Technical-Data-Sheet-Rhombus-Clip-Abodo-Wood,Abodo Wood,Technical_Data_Sheet,cladding,8,0,Text Only
Abodo Wood - Technical-Data-Sheet-Vulcan-Cladding-Abodo-Wood-New-Zealand,Abodo Wood,Technical_Data_Sheet,cladding,6,0,Text Only
Abodo Wood - Technical-Data-Sheet-Vulcan-Cladding-Vertical-Grain-Standard-Series-NZ,Abodo Wood,Technical_Data_Sheet,cladding,5,0,Text Only
Abodo Wood - Technical-Data-Sheet-Vulcan-Decking-Abodo-Wood,Abodo Wood,Technical_Data_Sheet,decking,4,0,Text Only
Abodo Wood - Technical-Data-Sheet-Vulcan-Panelling-Abodo-Wood,Abodo Wood,Technical_Data_Sheet,interior_linings,1,0,Text Only
Abodo Wood - Technical-Data-Sheet-Vulcan-Screening-Abodo-Wood-New-Zealand,Abodo Wood,Technical_Data_Sheet,screening,4,0,Text Only
Abodo Wood - Technical-Data-Sheet-Vulcan-Smooth-Decking-Abodo-Wood,Abodo Wood,Technical_Data_Sheet,decking,1,0,Text Only
Abodo Wood - Thermally-Modified-Timber-Fact-Sheet-Abodo-Wood,Abodo Wood,Product_Catalog,cladding,3,0,Text Only
Abodo Wood - Vulcan-25-Year-Warranty,Abodo Wood,Certification,cladding,2,0,Text Only
Abodo Wood - Vulcan-Cladding-A4-Colour-Chart-NZ-Abodo,Abodo Wood,Color_Chart,cladding,1,0,Text Only
Abodo Wood - Vulcan-Screening-Design-Guide-Abodo-Wood,Abodo Wood,Installation_Guide,screening,6,0,Text Only
Abodo Wood - WB10-138x20-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - WB10-180x20mm-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - WB12-138x20-Profile-Drawing-Abodo-Wood-Apr-18,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - WB12-180x18mm-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,2,0,Text Only
Abodo Wood - WB12-90x18-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,2,0,Text Only
Abodo Wood - WB12-90x40mm-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - WB12-90x60mm-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - WB12-Combination-Options-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Abodo Wood - WB12F-180x18-Profile-Drawing-Abodo-Wood-Sept-20,Abodo Wood,CAD_Detail,cladding,2,0,Text Only
Abodo Wood - WB18-135x18-Profile-Drawing-Abodo-Wood,Abodo Wood,CAD_Detail,cladding,1,0,Text Only
Ardex-Waterproofing-Manual,NZ Building Code,Compliance_Document,technical_manual,42,0,Text Only
Asona Deep Dive - AC-016-V2-Split-Rail-Profile.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - AC-020-V3-Donn-Standard-Grid-Components.pdf,Asona,Technical_Manual,ceiling_grid,1,0,Text Only
Asona Deep Dive - Asona-Gypclean.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - Asona-MetaPan-UL-series.pdf,Asona,Technical_Manual,metal_ceiling,1,0,Text Only
Asona Deep Dive - Asona-Polyfon-Mesh.pdf,Asona,Technical_Manual,acoustic_panel,1,0,Text Only
Asona Deep Dive - Asona-Pyramid-3D-v2.pdf,Asona,Technical_Manual,acoustic_panel,1,0,Text Only
Asona Deep Dive - Asona-Renew.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - Asona-Sonacoustic-v5.pdf,Asona,Technical_Manual,acoustic_panel,1,0,Text Only
Asona Deep Dive - Asona-Sonaris-Perforated-Laminates-v4.pdf,Asona,Technical_Manual,perforated_panel,1,0,Text Only
Asona Deep Dive - Asona-Sonaspray-v2.pdf,Asona,Technical_Manual,acoustic_spray,1,0,Text Only
Asona Deep Dive - Asona-Sonawood-Ceiling Tile-v3.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - Asona-Sonawood-Panel-v8.pdf,Asona,Technical_Manual,acoustic_wall,3,0,Text Only
Asona Deep Dive - Asona-Tecsound-FT.pdf,Asona,Technical_Manual,acoustic_underlay,2,0,Text Only
Asona Deep Dive - Asona-Tecsound-SY.pdf,Asona,Technical_Manual,acoustic_underlay,2,0,Text Only
Asona Deep Dive - Asona-Tecsound-Tube-S.pdf,Asona,Technical_Manual,acoustic_underlay,2,0,Text Only
Asona Deep Dive - Asona-Triton-100-v3.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - Asona-Triton-15-v3.pdf,Asona,Technical_Manual,acoustic_ceiling,3,0,Text Only
Asona Deep Dive - Asona-Triton-25W-v5.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - Asona-Triton-30HD-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,3,0,Text Only
Asona Deep Dive - Asona-Triton-4-v3.pdf,Asona,Technical_Manual,acoustic_ceiling,3,0,Text Only
Asona Deep Dive - Asona-Triton-50HD-v3.pdf,Asona,Technical_Manual,acoustic_ceiling,4,0,Text Only
Asona Deep Dive - Asona-Triton-75-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,3,0,Text Only
Asona Deep Dive - Asona-Triton-Avant-15-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - Asona-Triton-Baffle-Beam-v2.pdf,Asona,Technical_Manual,acoustic_baffle,5,0,Text Only
Asona Deep Dive - Asona-Triton-Cloud-Hygiene-v2.pdf,Asona,Technical_Manual,acoustic_cloud,7,0,Text Only
Asona Deep Dive - Asona-Triton-Defender-50-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,6,0,Text Only
Asona Deep Dive - Asona-Triton-Duo-35-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,3,0,Text Only
Asona Deep Dive - Asona-Triton-Duo-60-v7.pdf,Asona,Technical_Manual,acoustic_ceiling,5,0,Text Only
Asona Deep Dive - Asona-Triton-Fabwall-Bass-v3.pdf,Asona,Technical_Manual,acoustic_ceiling,5,0,Text Only
Asona Deep Dive - Asona-Triton-Fabwall-Installation-Manual-2025.pdf,Asona,Technical_Manual,acoustic_ceiling,28,0,Text Only
Asona Deep Dive - Asona-Triton-Fabwall-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,5,0,Text Only
Asona Deep Dive - Asona-Triton-Hygiene-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,7,0,Text Only
Asona Deep Dive - Asona-Triton-Pool-Panel-v3.pdf,Asona,Technical_Manual,acoustic_ceiling,5,0,Text Only
Asona Deep Dive - Asona-Triton-Sports-40-v3.pdf,Asona,Technical_Manual,acoustic_ceiling,5,0,Text Only
Asona Deep Dive - Asona-Triton-Trio-85-v3.pdf,Asona,Technical_Manual,acoustic_ceiling,4,0,Text Only
Asona Deep Dive - Asona-Ultratone-v3.pdf,Asona,Technical_Manual,perforated_panel,8,0,Text Only
Asona Deep Dive - DE-001-V2-Triton-Defender-50-Mounting-Detail.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - DE-002-V2-Triton-Defender-50-Securing-Methods.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - FW-002-V6-Fabwall-Joint-Detail-Options.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - FW-003-V4-Fabwall-Penetration-Detail.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - FW-004-V4-Asona-Fabwall-Head-and-Sill-Details-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - Knauf-Solopanel-v6.pdf,Asona,Technical_Manual,acoustic_ceiling,7,0,Text Only
Asona Deep Dive - Knauf-Stratopanel-v7.pdf,Asona,Technical_Manual,acoustic_ceiling,7,0,Text Only
Asona Deep Dive - OWA-Sinfonia-Balance-v6.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - OWA-Sinfonia-C-v8.pdf,Asona,Technical_Manual,acoustic_ceiling,4,0,Text Only
Asona Deep Dive - OWA-Sinfonia-Privacy-v7.pdf,Asona,Technical_Manual,acoustic_ceiling,3,0,Text Only
Asona Deep Dive - PD0344-Asona-AO-Gami-Installation-Instructions-WEB.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - PD0344-Asona-Sonawood-Installation-Guide-WEB-v2.pdf,Asona,Technical_Manual,acoustic_wall,18,0,Text Only
Asona Deep Dive - PD0344-Asona-Triton-Baffle-Beam-Installation-Guide-WEB.pdf,Asona,Technical_Manual,acoustic_baffle,18,0,Text Only
Asona Deep Dive - PD0344-Asona-Ultratone-Installation-Guide-WEB.pdf,Asona,Technical_Manual,perforated_panel,16,0,Text Only
Asona Deep Dive - Rondo-Donn-DXW.pdf,Asona,Technical_Manual,ceiling_grid,1,0,Text Only
Asona Deep Dive - TD-001-V3-Triton-Duo-Direct-Fix-Option.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - TD-002-V3-Triton-Duo-CLW190-Hold-Down-Clip.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - TD-003-V3-Triton-Duo-Standard-Section.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - TR-001-V3-Asona-Triton-Direct-Fix-v3.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - TR-006-V5-Asona-Triton-Floating-Island-with-Exposed-Grid-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - TR-007-V4-Asona-Triton-Recessed-Downlight-v20.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - TR-008-V4-Asona-Triton-Acoustic-Panel-Cover-Join-Options-v10.pdf,Asona,Technical_Manual,acoustic_ceiling,3,0,Text Only
Asona Deep Dive - TR-009-V3-Asona-Triton-Flush-Ceiling-Join-Details-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,4,0,Text Only
Asona Deep Dive - TR-012-V3-Asona-Triton-Penetration-Details-Services-Cavity-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - TR-013-V3-Asona-Triton-Hip-Junction-Details-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - TR-014-V3-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - TR-015-V3-Asona-Triton-Raking-Ceiling-Long-Section-Details-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - TR-016-V3-Asona-Triton-Insulated-Roof-Lining-v12.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - TS-001-V3-DHS-Purlin-CLW-05-Clip-Fixing.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Asona Deep Dive - TS-002-V3-DHS-Purlin-Strap-Fixing.pdf,Asona,Technical_Manual,acoustic_ceiling,4,0,Text Only
Asona Deep Dive - TS-003-V3-Triton-Sports-40-Sports-Panel-Ridge-Detail.pdf,Asona,Technical_Manual,acoustic_ceiling,4,0,Text Only
Asona Deep Dive - TS-005-V4-Triton-Sports-40-1200mm-x-600mm-with-CLW-95-Hold-Down-Clips-v2.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - TS-011-V4.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - rondo-nz-datasheet-donn-v2.pdf,Asona,Technical_Manual,ceiling_grid,8,0,Text Only
Asona Deep Dive - rondo-nz-datasheet-key-lock.pdf,Asona,Technical_Manual,ceiling_grid,2,0,Text Only
Asona Deep Dive - tr-003_asona_triton_30mm_services_cavity_11.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - tr-006_asona_triton_floating_island_with_exposed_grid_11.pdf,Asona,Technical_Manual,acoustic_ceiling,2,0,Text Only
Asona Deep Dive - tr-009_asona_triton_flush_ceiling_join_details_9.pdf,Asona,Technical_Manual,acoustic_ceiling,4,0,Text Only
Asona Deep Dive - tr-010_asona_triton_raking_ceiling_-_long_section_detail_10.pdf,Asona,Technical_Manual,acoustic_ceiling,4,0,Text Only
Asona Deep Dive - tr-015_asona_raking_ceiling_detail_9.pdf,Asona,Technical_Manual,acoustic_ceiling,1,0,Text Only
Autex Deep Dive - 3D Ceiling Tiles Data Sheet.pdf,Autex,Technical_Data_Sheet,acoustic_ceiling,50,0,Text Only
Autex Deep Dive - 3D Ceiling Tiles Install Instructions.pdf,Autex,Installation_Guide,acoustic_ceiling,28,0,Text Only
Autex Deep Dive - 3D Ceiling Tiles Lookbook.pdf,Autex,Technical_Manual,acoustic_ceiling,46,0,Text Only
Autex Deep Dive - 3D Ceiling Tiles Manufacturers Warranty.pdf,Autex,Warranty,acoustic_general,15,0,Text Only
Autex Deep Dive - 3D Tiles Datasheet.pdf,Autex,Technical_Data_Sheet,acoustic_wall,42,0,Text Only
Autex Deep Dive - 3D Tiles Lookbook.pdf,Autex,Technical_Manual,acoustic_wall,37,0,Text Only
Autex Deep Dive - 3D Tiles Manufacturers Warranty.pdf,Autex,Warranty,acoustic_general,15,0,Text Only
Autex Deep Dive - Accent Ceiling Tile Lookbook.pdf,Autex,Technical_Manual,acoustic_ceiling,12,0,Text Only
Autex Deep Dive - Accent Ceiling Tiles Datasheet.pdf,Autex,Technical_Data_Sheet,acoustic_ceiling,34,0,Text Only
Autex Deep Dive - Accent Ceiling Tiles Install Instructions.pdf,Autex,Installation_Guide,acoustic_ceiling,24,0,Text Only
Autex Deep Dive - Accent Ceiling Tiles Manufacturers Guarantee.pdf,Autex,Technical_Manual,acoustic_ceiling,8,0,Text Only
Autex Deep Dive - Acoustic Timber Ceiling Tiles Data Sheet NZ.pdf,Autex,Technical_Data_Sheet,acoustic_timber,31,0,Text Only
Autex Deep Dive - Acoustic Timber Ceiling Tiles Install Instructions.pdf,Autex,Installation_Guide,acoustic_timber,18,0,Text Only
Autex Deep Dive - Acoustic Timber Ceiling Tiles Manufacturers Guarantee.pdf,Autex,Technical_Manual,acoustic_timber,6,0,Text Only
Autex Deep Dive - Acoustic Timber Lookbook NZ.pdf,Autex,Technical_Manual,acoustic_timber,12,0,Text Only
Autex Deep Dive - Acoustic Timber Panel Data Sheet NZ.pdf,Autex,Technical_Data_Sheet,acoustic_timber,25,0,Text Only
Autex Deep Dive - Acoustic Timber Panel Install Instructions.pdf,Autex,Installation_Guide,acoustic_timber,43,0,Text Only
Autex Deep Dive - Acoustic Timber Panel Manufacturers Guarantee.pdf,Autex,Technical_Manual,acoustic_timber,17,0,Text Only
Autex Deep Dive - Acoustic Timber Raft Data Sheet NZ.pdf,Autex,Technical_Data_Sheet,acoustic_timber,30,0,Text Only
Autex Deep Dive - Acoustic Timber Raft Manufacturers Guarantee.pdf,Autex,Technical_Manual,acoustic_timber,9,0,Text Only
Autex Deep Dive - Care and Maintenance.pdf,Autex,Care_Guide,acoustic_general,21,0,Text Only
Autex Deep Dive - Cascade Data Sheet.pdf,Autex,Technical_Data_Sheet,acoustic_screens,32,0,Text Only
Autex Deep Dive - Cascade Installation Instructions.pdf,Autex,Installation_Guide,acoustic_screens,43,0,Text Only
Autex Deep Dive - Cascade Lookbook.pdf,Autex,CAD_Files,acoustic_screens,68,0,Text Only
Autex Deep Dive - Cascade Manufacturers Guarantee.pdf,Autex,CAD_Files,acoustic_screens,3,0,Text Only
Autex Deep Dive - Composition DataSheet NZ_AU.pdf,Autex,Technical_Data_Sheet,acoustic_wall,18,0,Text Only
Autex Deep Dive - Composition Install Instructions.pdf,Autex,Installation_Guide,acoustic_wall,16,0,Text Only
Autex Deep Dive - Composition Lookbook.pdf,Autex,Technical_Manual,acoustic_wall,14,0,Text Only
Autex Deep Dive - Composition Manufacturers Guarantee NZ_AU.pdf,Autex,Technical_Manual,acoustic_wall,5,0,Text Only
Autex Deep Dive - Composition PNS Datasheet.pdf,Autex,Technical_Data_Sheet,acoustic_wall,28,0,Text Only
Autex Deep Dive - Composition PNS Install Instructions.pdf,Autex,Installation_Guide,acoustic_wall,36,0,Text Only
Autex Deep Dive - Composition PNS Lookbook.pdf,Autex,Technical_Manual,acoustic_wall,42,0,Text Only
