filename,brand,doc_type,trade,agent_text_chunks,agent_visual_assets,ingest_status
Bradford Deep Dive - 85557_yConnect_Document_NZ_multitel-hvac-blanket_bradford_pts368_d.pdf,Bradford,Technical_Data_Sheet,general_insulation,19,0,Text Only
Bradford Deep Dive - 85600_yConnect_Document_NZ_supertel-hvac-blankets_bradford_pts371_d (1).pdf,Bradford,Technical_Data_Sheet,general_insulation,24,0,Text Only
Bradford Deep Dive - 85601_yConnect_Document_NZ_supertel-hvac-boards_bradford_pts370_d.pdf,Bradford,Technical_Data_Sheet,general_insulation,30,0,Text Only
Bradford Deep Dive - 85602_yConnect_Document_NZ_ultratel-hvac-blanket_bradford_pts373_d.pdf,Bradford,Technical_Data_Sheet,general_insulation,18,0,Text Only
Bradford Deep Dive - 85603_yConnect_Document_NZ_ultratel-hvac-boards_bradford_pts372_d.pdf,Bradford,Technical_Data_Sheet,acoustic_insulation,23,0,Text Only
Bradford Deep Dive - 85606_yConnect_Document_NZ_Bradford Fibertex Unfaced_Bradford_PTS351_B.pdf,Bradford,Technical_Data_Sheet,general_insulation,15,0,Text Only
Bradford Deep Dive - 85781_yConnect_Document_NZ_gw-acoustic-gold.pdf,Bradford,Technical_Data_Sheet,general_insulation,11,0,Text Only
C-AS1_2nd-Edition_2023,NZ Building Code,Compliance_Document,acceptable_solution,224,0,Text Only
C-AS2_2nd-Edition_2025,NZ Building Code,Compliance_Document,acceptable_solution,530,0,Text Only
C-AS3_Amendment-4_2019-EXPIRED,NZ Building Code,Compliance_Document,acceptable_solution,49,0,Text Only
C-AS4_Amendment-4_2019-EXPIRED,NZ Building Code,Compliance_Document,acceptable_solution,109,0,Text Only
C-AS5_Amendment-4_2019-EXPIRED,NZ Building Code,Compliance_Document,acceptable_solution,295,0,Text Only
C-AS6_Amendment-4_2019-EXPIRED,NZ Building Code,Compliance_Document,acceptable_solution,235,0,Text Only
C-AS7_Amendment-4_2019-EXPIRED,NZ Building Code,Compliance_Document,acceptable_solution,38,0,Text Only
C-VM2_Amendment-6_2020,NZ Building Code,Compliance_Document,verification_method,228,0,Text Only
CAS3-Amendment4-2019-EXPIRED,NZ Building Code,Compliance_Document,acceptable_solution,174,0,Text Only
CHH Woodproducts - 2017_CHH-_Pinex_SpecificationInstallationGuide_v3-Web.pdf,CHH Woodproducts,Installation_Guide,timber_general,11,0,Text Only
CHH Woodproducts - 20191126CHHWP-TIM-Moulds-on-Timber-Technical-Note-September-2018.pdf,CHH Woodproducts,Technical_Note,framing,2,0,Text Only
CHH Woodproducts - 20191126CHHWP-Trouble-with-Substitutes-Timber-September-2018.pdf,CHH Woodproducts,Technical_Data_Sheet,framing,3,0,Text Only
CHH Woodproducts - Antisapstain-Hylite-NCF-Treated-Pine-Solid-Wood-November-2017-v4.pdf,CHH Woodproducts,Technical_Data_Sheet,treated_timber,69,0,Text Only
CHH Woodproducts - Antisapstain-Treated-Pine-Solid-Wood-July-2017-v3.pdf,CHH Woodproducts,Technical_Data_Sheet,treated_timber,55,0,Text Only
CHH Woodproducts - CCA-Treated-Pine-Solid-Wood-May-2018-v2.pdf,CHH Woodproducts,Technical_Data_Sheet,treated_timber,49,0,Text Only
CHH Woodproducts - CHH-H1.2-Boron-Treated-Pine-Solid-Wood-V-15.1.1.1-Sept-2019.pdf,CHH Woodproducts,Technical_Data_Sheet,treated_timber,49,0,Text Only
CHH Woodproducts - CHHTimberLaserframe68x34CeilingBattenPTSAndBPISCurrent.pdf,CHH Woodproducts,Technical_Data_Sheet,framing,9,0,Text Only
CHH Woodproducts - CHHTimberLaserframeResidentialApplicationsPTSAndBPISCurrent.pdf,CHH Woodproducts,Technical_Data_Sheet,framing,11,0,Text Only
CHH Woodproducts - CHHTimberPinexAnchorPilesPTSAndBPISCurrent.pdf,CHH Woodproducts,Technical_Data_Sheet,framing,8,0,Text Only
CHH Woodproducts - CHHTimberPinexHousePilesPTSAndBPISCurrent-.pdf,CHH Woodproducts,Technical_Data_Sheet,framing,3,0,Text Only
CHH Woodproducts - CHHTimberPinexPostsRailsandPalingsPTSAndBPISCurrent.pdf,CHH Woodproducts,Technical_Data_Sheet,framing,8,0,Text Only
CHH Woodproducts - CHHTimberPinexVerifiedPTSAndBPISCurrent.pdf,CHH Woodproducts,Technical_Data_Sheet,framing,19,0,Text Only
CHH Woodproducts - LaserframeProductGuideCurrent.pdf,CHH Woodproducts,Product_Guide,framing,10,0,Text Only
CHH Woodproducts - Timber-CHH-LOSP-Azole-Treated-Solid-Wood-Timber-September-2018.pdf,CHH Woodproducts,Technical_Data_Sheet,treated_timber,38,0,Text Only
E1-AS1_1st-Edition-Amd12-2024,NZ Building Code,Compliance_Document,acceptable_solution,28,0,Text Only
E2-AS1_4th-Edition-2025,NZ Building Code,Compliance_Document,acceptable_solution,237,0,Text Only
E3-AS1_2nd-Edition-Amd7-2020,NZ Building Code,Compliance_Document,acceptable_solution,64,0,Text Only
Earthwool Deep Dive - BRANZ Certificate.pdf,Earthwool,Certification,wall_insulation,35,0,Text Only
Earthwool Deep Dive - CodeMark Certificate.pdf,Earthwool,Certification,ceiling_insulation,108,0,Text Only
Earthwool Deep Dive - Earthwool Glasswool Product Guide.pdf,Earthwool,Installation_Guide,underfloor_insulation,78,0,Text Only
Earthwool Deep Dive - Earthwool glasswool Building Product Information Sheet.pdf,Earthwool,BPIR_Declaration,acoustic_insulation,33,0,Text Only
Earthwool Deep Dive - Earthwool glasswool Ceiling - Skillion Roof Datasheet.pdf,Earthwool,Technical_Data_Sheet,ceiling_insulation,16,0,Text Only
Earthwool Deep Dive - Earthwool glasswool Ceiling Installation Instructions.pdf,Earthwool,Installation_Guide,ceiling_insulation,10,0,Text Only
Earthwool Deep Dive - Earthwool glasswool Floorshield Underfloor Datasheet.pdf,Earthwool,Technical_Data_Sheet,underfloor_insulation,10,0,Text Only
Earthwool Deep Dive - Earthwool glasswool Floorshield Underfloor Installation Instructions.pdf,Earthwool,Installation_Guide,underfloor_insulation,10,0,Text Only
Earthwool Deep Dive - Earthwool glasswool Product Finder.pdf,Earthwool,Product_Guide,ceiling_insulation,16,0,Text Only
Earthwool Deep Dive - Earthwool glasswool Product Flyer.pdf,Earthwool,Product_Guide,general_insulation,8,0,Text Only
Earthwool Deep Dive - Earthwool glasswool R1.3 Wall and Ceiling Installation Instructions.pdf,Earthwool,Installation_Guide,wall_insulation,12,0,Text Only
Earthwool Deep Dive - Earthwool glasswool Underfloor Roll Datasheet.pdf,Earthwool,Technical_Data_Sheet,underfloor_insulation,12,0,Text Only
Earthwool Deep Dive - Earthwool glasswool Underfloor Roll Installation Instructions.pdf,Earthwool,Installation_Guide,underfloor_insulation,10,0,Text Only
Earthwool Deep Dive - Earthwool glasswool Wall Installation Instructions.pdf,Earthwool,Installation_Guide,wall_insulation,12,0,Text Only
Earthwool Deep Dive - Knauf Insulation Internal Partition Datasheet.pdf,Earthwool,Technical_Data_Sheet,wall_insulation,13,0,Text Only
Ecko Master Library (PlaceMakers),Ecko,Product_Catalog,decking,333,0,Text Only
Expol Deep Dive - 256_2020_A1.pdf,Expol,Technical_Manual,underfloor_insulation,17,0,Text Only
Expol Deep Dive - Building-Product-Information-Sheet-EXPOL-EPS-Sheet-aug-27-2024.pdf,Expol,Technical_Manual,slab_insulation,8,0,Text Only
Expol Deep Dive - Building-Product-Information-Sheet-EXPOL-Emperor-Panel-April-2023.pdf,Expol,Technical_Manual,board_insulation,4,0,Text Only
Expol Deep Dive - Building-Product-Information-Sheet-EXPOL-GeoFoam-April-2023.pdf,Expol,Technical_Manual,structural_fill,23,0,Text Only
Expol Deep Dive - Building-Product-Information-Sheet-EXPOL-SLABX200-aug-2024.pdf,Expol,Technical_Manual,slab_insulation,16,0,Text Only
Expol Deep Dive - Building-Product-Information-Sheet-EXPOL-ThermaSlab-Edge-July-2023.pdf,Expol,Technical_Manual,slab_insulation,16,0,Text Only
Expol Deep Dive - Building-Product-Information-Sheet-EXPOL-Tuff-Pods-April-2023.pdf,Expol,Technical_Manual,structural_fill,20,0,Text Only
Expol Deep Dive - Building-Product-Information-Sheet-EXPOL-XPS-Sheet-July-2023.pdf,Expol,Technical_Manual,board_insulation,11,0,Text Only
Expol Deep Dive - EXPOL-FastLine-A4-dbl-side-NOV2024.pdf,Expol,Technical_Manual,board_insulation,5,0,Text Only
Expol Deep Dive - EXPOL-Garage-Door-Insulation-Brochure-2022.pdf,Expol,Product_Guide,expol_general,11,0,Text Only
Expol Deep Dive - EXPOL-GeoFoam-Technical-Guide-2022.pdf,Expol,Technical_Manual,structural_fill,19,0,Text Only
Expol Deep Dive - EXPOL-MAXEdge-Brochure.pdf,Expol,Product_Guide,expol_general,10,0,Text Only
Expol Deep Dive - EXPOL-SLABX200-A4-dbl-side-web-OCT-2024.pdf,Expol,Technical_Manual,slab_insulation,10,0,Text Only
Expol Deep Dive - EXPOL-Tech-Guide-2025-webv1.pdf,Expol,Technical_Manual,expol_general,189,0,Text Only
Expol Deep Dive - EXPOL-Technical-Guide-2023-POD-Floor-Systems-Section.pdf,Expol,Technical_Manual,structural_fill,2,0,Text Only
Expol Deep Dive - EXPOL-Technical-Guide-2023-UnderFloor-Section.pdf,Expol,Technical_Manual,underfloor_insulation,8,0,Text Only
Expol Deep Dive - EXPOL-ThermaSlab-Edge-Brochure-August2023.pdf,Expol,Product_Guide,expol_general,5,0,Text Only
Expol Deep Dive - Technical Data Sheet - EXPOL GeoFoam Family (EPS) (August 2025).pdf,Expol,Technical_Data_Sheet,structural_fill,9,0,Text Only
Expol Deep Dive - Technical Data Sheet - EXPOL SLABX200 (EPS) (September 2022).pdf,Expol,Technical_Data_Sheet,slab_insulation,6,0,Text Only
Expol Deep Dive - Technical Data Sheet - EXPOL StyroDrain (EPS) (September 2022).pdf,Expol,Technical_Data_Sheet,drainage,6,0,Text Only
Expol Deep Dive - Technical Data Sheet - EXPOL ThermaSlab Edge (XPS) (July 2023).pdf,Expol,Technical_Data_Sheet,slab_insulation,6,0,Text Only
Expol Deep Dive - Technical Data Sheet - EXPOL ThermaSlab Family (EPS) (August 2025).pdf,Expol,Technical_Data_Sheet,slab_insulation,8,0,Text Only
Expol Deep Dive - Technical Data Sheet - EXPOL UnderFloor Insulation Family (August 2025).pdf,Expol,Technical_Data_Sheet,underfloor_insulation,7,0,Text Only
Expol Deep Dive - Technical-Data-Sheet-EXPOL-Platinum-Board-EPS-December-2024.pdf,Expol,Technical_Manual,board_insulation,5,0,Text Only
Expol Deep Dive - Technical-Data-Sheet-EXPOL-X-XPS-July-2023.pdf,Expol,Technical_Manual,board_insulation,8,0,Text Only
F4-AS1_Amendment-6-2021,NZ Building Code,Compliance_Document,acceptable_solution,46,0,Text Only
F6-AS1_Amendment-3-2021,NZ Building Code,Compliance_Document,acceptable_solution,58,0,Text Only
F7-AS1_5th-Edition-2023,NZ Building Code,Compliance_Document,acceptable_solution,26,0,Text Only
Fasteners Full Suite,Fasteners,Technical_Data_Sheet,fasteners,893,0,Text Only
Final Sweep - Bremick,Bremick,Product_Catalog,screws,526,0,Text Only
Final Sweep - Buildex,Buildex,Product_Catalog,fasteners,536,0,Text Only
Final Sweep - Delfast,Delfast,Product_Catalog,fasteners,208,0,Text Only
Final Sweep - Ecko,Ecko,Product_Catalog,decking,10,0,Text Only
Final Sweep - MacSim,MacSim,Product_Catalog,screws,3637,0,Text Only
Final Sweep - Mainland_Fasteners,Mainland Fasteners,Product_Catalog,fasteners,100,0,Text Only
Final Sweep - MiTek,MiTek,Product_Catalog,fasteners,37,0,Text Only
Final Sweep - NZSIP,NZSIP,Product_Catalog,fasteners,181,0,Text Only
Final Sweep - NZ_Nails,NZ Nails,Product_Catalog,fasteners,3,0,Text Only
Final Sweep - Paslode,Paslode,Product_Catalog,fasteners,121,0,Text Only
Final Sweep - PlaceMakers,PlaceMakers,Product_Catalog,fasteners,172,0,Text Only
Final Sweep - Pryda,Pryda,Product_Catalog,framing,228,0,Text Only
Final Sweep - Ramset,Ramset,Product_Catalog,fasteners,11,0,Text Only
Final Sweep - SPAX,SPAX,Product_Catalog,fasteners,279,0,Text Only
Final Sweep - Simpson_Strong_Tie,Simpson Strong Tie,Product_Catalog,bracing,359,0,Text Only
Final Sweep - Titan,Titan,Technical_Data_Sheet,fasteners,13,0,Text Only
Final Sweep - Zenith,Zenith,Product_Catalog,fasteners,5241,0,Text Only
Firth Deep Dive (Universal),Firth,Technical_Manual,foundations,513,0,Text Only
G12-AS1_3rd-Edition-Amd14-2024,NZ Building Code,Compliance_Document,acceptable_solution,66,0,Text Only
G13-AS1_3rd-Edition-Amd14-2024,NZ Building Code,Compliance_Document,acceptable_solution,93,0,Text Only
GIB Full Suite,GIB,Installation_Guide,interior_linings,701,0,Text Only
GIB Site Guide 2024,GIB,Installation_Guide,interior_linings,325,0,Text Only
GIB-Bracing-Supplement-2016,NZ Building Code,Compliance_Document,technical_manual,40,0,Text Only
GIB-EzyBrace-Systems-2016,NZ Building Code,Compliance_Document,technical_manual,61,0,Text Only
GIB-Fire-Systems-Manual,NZ Building Code,Compliance_Document,technical_manual,292,0,Text Only
GreenStuf Deep Dive - AAB Datasheet.pdf,GreenStuf,Technical_Data_Sheet,acoustic_insulation,12,0,Text Only
GreenStuf Deep Dive - AAB Install Instructions.pdf,GreenStuf,Installation_Guide,acoustic_insulation,15,0,Text Only
GreenStuf Deep Dive - ADW Autex Duct Wrap Datasheet.pdf,GreenStuf,Technical_Data_Sheet,duct_insulation,9,0,Text Only
GreenStuf Deep Dive - ARD Autex Rigid Duct Liner Datasheet.pdf,GreenStuf,Technical_Data_Sheet,duct_insulation,10,0,Text Only
GreenStuf Deep Dive - ASB Datasheet.pdf,GreenStuf,Technical_Data_Sheet,acoustic_insulation,16,0,Text Only
GreenStuf Deep Dive - Baffleblock Datasheet.pdf,GreenStuf,Technical_Data_Sheet,acoustic_insulation,13,0,Text Only
GreenStuf Deep Dive - Downlight Installation Guide.pdf,GreenStuf,Product_Guide,general_insulation,6,0,Text Only
GreenStuf Deep Dive - Existing-Homes Brochure.pdf,GreenStuf,Product_Guide,general_insulation,60,0,Text Only
GreenStuf Deep Dive - GIB Noise Control Systems.pdf,GreenStuf,Product_Guide,acoustic_insulation,6,0,Text Only
GreenStuf Deep Dive - GS Durability Warranty.pdf,GreenStuf,Warranty,general_insulation,4,0,Text Only
GreenStuf Deep Dive - GS Residential Guide .pdf,GreenStuf,Product_Guide,general_insulation,86,0,Text Only
GreenStuf Deep Dive - GS Wool Building Product Information Requirements.pdf,GreenStuf,Technical_Data_Sheet,duct_insulation,8,0,Text Only
GreenStuf Deep Dive - GS_NZ_BR_H1 Compliance Toolkit_Nov22_CD.pdf,GreenStuf,Product_Guide,general_insulation,52,0,Text Only
GreenStuf Deep Dive - GS_NZ_DS_BIB_May20_SB.pdf,GreenStuf,Technical_Data_Sheet,wall_insulation,10,0,Text Only
GreenStuf Deep Dive - GS_NZ_PIR Panel_digital.pdf,GreenStuf,Technical_Data_Sheet,general_insulation,9,0,Text Only
GreenStuf Deep Dive - GS_NZ_WT_Certificate of Warranty_Oct23_CD_digital.pdf,GreenStuf,Warranty,general_insulation,6,0,Text Only
GreenStuf Deep Dive - GS_PIR Install Instructions_digital.pdf,GreenStuf,Installation_Guide,general_insulation,8,0,Text Only
GreenStuf Deep Dive - Garage Door Insulation Data Sheet.pdf,GreenStuf,Technical_Data_Sheet,general_insulation,6,0,Text Only
GreenStuf Deep Dive - GreenStuf Product List.pdf,GreenStuf,Product_Guide,duct_insulation,33,0,Text Only
GreenStuf Deep Dive - Masonry Wall Blanket Datasheet.pdf,GreenStuf,Technical_Data_Sheet,masonry_insulation,11,0,Text Only
GreenStuf Deep Dive - Masonry Wall Blanket Install Instructions.pdf,GreenStuf,Installation_Guide,masonry_insulation,6,0,Text Only
GreenStuf Deep Dive - Material Safety Datasheet.pdf,GreenStuf,Technical_Data_Sheet,general_insulation,10,0,Text Only
GreenStuf Deep Dive - Phenolic Foam Board Certificate of Warranty.pdf,GreenStuf,Warranty,duct_insulation,8,0,Text Only
GreenStuf Deep Dive - Phenolic Foam Board Data Sheet.pdf,GreenStuf,Technical_Data_Sheet,duct_insulation,9,0,Text Only
GreenStuf Deep Dive - Phenolic Foam Board Install Instructions.pdf,GreenStuf,Installation_Guide,duct_insulation,6,0,Text Only
GreenStuf Deep Dive - Phenolic Pipe Lagging Data Sheet.pdf,GreenStuf,Technical_Data_Sheet,general_insulation,9,0,Text Only
GreenStuf Deep Dive - Phenolic_PIR Building Product Information Requirements.pdf,GreenStuf,Technical_Data_Sheet,duct_insulation,8,0,Text Only
GreenStuf Deep Dive - Sound Solution Data Sheet.pdf,GreenStuf,Technical_Data_Sheet,acoustic_insulation,14,0,Text Only
GreenStuf Deep Dive - Thermal Ceiling Insulation Data Sheet.pdf,GreenStuf,Technical_Data_Sheet,ceiling_insulation,14,0,Text Only
GreenStuf Deep Dive - Thermal Insulation.pdf,GreenStuf,Installation_Guide,general_insulation,6,0,Text Only
GreenStuf Deep Dive - Thermal Soffit Liner Data Sheet.pdf,GreenStuf,Technical_Data_Sheet,roof_insulation,20,0,Text Only
GreenStuf Deep Dive - Thermal Soffit Liner Install Instructions.pdf,GreenStuf,Installation_Guide,roof_insulation,20,0,Text Only
GreenStuf Deep Dive - Thermal Wall Insulation Data Sheet.pdf,GreenStuf,Technical_Data_Sheet,wall_insulation,11,0,Text Only
GreenStuf Deep Dive - Trade Guide.pdf,GreenStuf,Product_Guide,general_insulation,7,0,Text Only
GreenStuf Deep Dive - Underfloor DataSheet.pdf,GreenStuf,Technical_Data_Sheet,underfloor_insulation,12,0,Text Only
GreenStuf Deep Dive - Underfloor Install Instructions.pdf,GreenStuf,Installation_Guide,underfloor_insulation,11,0,Text Only
GreenStuf Deep Dive - Wool Insulation Data Sheet.pdf,GreenStuf,Technical_Data_Sheet,general_insulation,18,0,Text Only
GreenStuf Deep Dive - Wool Insulation Install Instructions.pdf,GreenStuf,Installation_Guide,general_insulation,5,0,Text Only
GreenStuf Deep Dive - Wool Insulation Material Safety Data Sheet.pdf,GreenStuf,Technical_Data_Sheet,general_insulation,3,0,Text Only
H1-AS1_6th-Edition,NZ Building Code,Compliance_Document,acceptable_solution,254,0,Text Only
H1-VM1_6th-Edition-2025,NZ Building Code,Compliance_Document,verification_method,123,0,Text Only
Internal-WetArea-Membrane-CodeOfPractice_4th-Edition-2020,NZ Building Code,Compliance_Document,industry_code,389,0,Text Only
J&L Duke - 593_2022,J&L Duke,Technical_Data_Sheet,structural_panel,19,0,Text Only
J&L Duke - Inter-Tenancy-Wall-Technical-Literature-1,J&L Duke,Technical_Manual,structural_panel,9,0,Text Only
J&L Duke - J-Frame-Design-Installation-Guide-2025-1,J&L Duke,Installation_Guide,engineered_timber,4,0,Text Only
J&L Duke - J-Frame-and-Exposure-to-the-Elements-1,J&L Duke,Technical_Data_Sheet,engineered_timber,1,0,Text Only
J&L Duke - J-Frame-beam-span-tables-V1.0,J&L Duke,Technical_Data_Sheet,engineered_timber,5,0,Text Only
J&L Duke - J-Frame-stud-span-tables-V1.0,J&L Duke,Technical_Data_Sheet,engineered_timber,3,0,Text Only
J&L Duke - J-frame-BRANZ,J&L Duke,Certification,engineered_timber,10,0,Text Only
J&L Duke - Triboard-Bracing-Details-1,J&L Duke,Technical_Data_Sheet,structural_panel,1,0,Text Only
J&L Duke - Triboard-Brochure-2022-1,J&L Duke,Product_Catalog,structural_panel,7,0,Text Only
J&L Duke - Triboard-Constuction-System-Appraisal-481,J&L Duke,Certification,structural_panel,21,0,Text Only
J&L Duke - Triboard-General-MSDS-2020-1,J&L Duke,Safety_Data_Sheet,structural_panel,11,0,Text Only
J&L Duke - Triboard-Lining-TGV-Panels-Brochure-1,J&L Duke,Product_Catalog,structural_panel,2,0,Text Only
J&L Duke - Triboard-TGV-Lining-Panel-FAQ-1-1,J&L Duke,Product_Guide,interior_linings,2,0,Text Only
J&L Duke - Triboard-Wall-Lining-Installation-Sheet-2022,J&L Duke,Installation_Guide,structural_panel,9,0,Text Only
James Hardie Full Suite,James Hardie,Installation_Guide,cladding,2504,0,Text Only
James Hardie Installation Guides,James Hardie,Installation_Guide,cladding,53,0,Text Only
Kingspan Deep Dive - Kingspan KS1000 RW CodeMark Roof Details Ver. Q4 2023 -Technical Drawings.pdf,Kingspan,CAD_Detail,wall_panel,41,0,Text Only
Kingspan Deep Dive - Kingspan KS1000 RW CodeMark Roof High Humidity Details Ver. Q4 2023 -Technical Drawings.pdf,Kingspan,CAD_Detail,wall_panel,11,0,Text Only
Kingspan Deep Dive - kingspan-aircell-insulation-tape-product-datasheet-en-nz.pdf,Kingspan,Technical_Data_Sheet,insulation_accessories,1,0,Text Only
Kingspan Deep Dive - kingspan-architectural-wall-panel-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,wall_panel,10,0,Text Only
Kingspan Deep Dive - kingspan-architectural-wall-panel-environmental-product-declaration-en-nz-au.pdf,Kingspan,Technical_Manual,kingspan_panels_general,19,0,Text Only
Kingspan Deep Dive - kingspan-architectural-wall-panel-installation-guide-horizontal-en-nz.pdf,Kingspan,Installation_Guide,wall_panel,10,0,Text Only
Kingspan Deep Dive - kingspan-architectural-wall-panel-installation-guide-vertical-en-nz.pdf,Kingspan,Installation_Guide,wall_panel,3,0,Text Only
Kingspan Deep Dive - kingspan-architectural-wall-panel-technical-drawing-horizontal-en-nz.pdf,Kingspan,CAD_Detail,wall_panel,26,0,Text Only
Kingspan Deep Dive - kingspan-architectural-wall-panel-technical-drawing-vertical-en-nz.pdf,Kingspan,CAD_Detail,wall_panel,19,0,Text Only
Kingspan Deep Dive - kingspan-awp-evolution-codemark-certificate-en-nz.pdf,Kingspan,Certification,wall_panel,4,0,Text Only
Kingspan Deep Dive - kingspan-evolution-panelised-facade-environmental-product-declaration-en-nz-au.pdf,Kingspan,CAD_Detail,kingspan_panels_general,19,0,Text Only
Kingspan Deep Dive - kingspan-greenguard-gg300-product-datasheet-en-nz.pdf,Kingspan,Technical_Data_Sheet,below_grade_insulation,5,0,Text Only
