filename,brand,doc_type,trade,agent_text_chunks,agent_visual_assets,ingest_status
Kingspan Deep Dive - kingspan-k-roc-firemaster-wall-panel-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,fire_rated_panel,5,0,Text Only
Kingspan Deep Dive - kingspan-k-roc-firemaster-wall-vertical-technical-drawing-standard-en-nz.pdf,Kingspan,CAD_Detail,fire_rated_panel,5,0,Text Only
Kingspan Deep Dive - kingspan-k-roc-rockspan-wall-horizontal-technical-drawing-standard-en-nz.pdf,Kingspan,CAD_Detail,wall_panel,3,0,Text Only
Kingspan Deep Dive - kingspan-k-roc-rockspan-wall-panel-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,wall_panel,4,0,Text Only
Kingspan Deep Dive - kingspan-k-roc-rockspan-wall-vertical-technical-drawing-standard-en-nz.pdf,Kingspan,CAD_Detail,wall_panel,9,0,Text Only
Kingspan Deep Dive - kingspan-k10-composite-steel-decking-CF60-en-nz.pdf,Kingspan,Technical_Manual,soffit_insulation,2,0,Text Only
Kingspan Deep Dive - kingspan-k10-composite-steel-decking-CFSR-en-nz.pdf,Kingspan,Technical_Manual,soffit_insulation,1,0,Text Only
Kingspan Deep Dive - kingspan-k10-composite-steel-decking-batten-fixing-pattern-en-nz.pdf,Kingspan,Installation_Guide,soffit_insulation,1,0,Text Only
Kingspan Deep Dive - kingspan-k10-concrete-rib-application-en-nz.pdf,Kingspan,Technical_Manual,soffit_insulation,1,0,Text Only
Kingspan Deep Dive - kingspan-k10-concrete-slab-application-en-nz.pdf,Kingspan,Technical_Manual,soffit_insulation,6,0,Text Only
Kingspan Deep Dive - kingspan-k17-concrete-block-external-corner-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,1,0,Text Only
Kingspan Deep Dive - kingspan-k17-concrete-block-fixing-pattern-option-2-en-nz.pdf,Kingspan,Installation_Guide,wall_insulation,2,0,Text Only
Kingspan Deep Dive - kingspan-k17-concrete-block-inter-story-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,1,0,Text Only
Kingspan Deep Dive - kingspan-k17-concrete-block-internal-corner-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,1,0,Text Only
Kingspan Deep Dive - kingspan-k17-concrete-block-k17-steel-ceiling-battens-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,2,0,Text Only
Kingspan Deep Dive - kingspan-k17-concrete-block-wall-base-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,1,0,Text Only
Kingspan Deep Dive - kingspan-k17-concrete-block-window-head-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,3,0,Text Only
Kingspan Deep Dive - kingspan-k17-timber-frame-external-corner-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,1,0,Text Only
Kingspan Deep Dive - kingspan-k17-timber-frame-internal-corner-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,1,0,Text Only
Kingspan Deep Dive - kingspan-k17-timber-frame-wall-base-concrete-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,1,0,Text Only
Kingspan Deep Dive - kingspan-k17-timber-frame-wall-base-timber-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,1,0,Text Only
Kingspan Deep Dive - kingspan-k17-timber-frame-wall-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,2,0,Text Only
Kingspan Deep Dive - kingspan-k17-timber-frame-window-head-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,3,0,Text Only
Kingspan Deep Dive - kingspan-k17-timber-frame-window-jamb-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,4,0,Text Only
Kingspan Deep Dive - kingspan-k17-timber-frame-window-sill-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,4,0,Text Only
Kingspan Deep Dive - kingspan-k7-timber-frame-barge-termination-external-rigid-insulation-profiled-metal-cladding-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,6,0,Text Only
Kingspan Deep Dive - kingspan-k7-timber-frame-continuous-over-rafter-65mm-counter-batten-system-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,7,0,Text Only
Kingspan Deep Dive - kingspan-k7-timber-frame-continuous-over-rafter-90mm-counter-batten-system-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,8,0,Text Only
Kingspan Deep Dive - kingspan-k7-timber-frame-continuous-under-rafter-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,3,0,Text Only
Kingspan Deep Dive - kingspan-k7-timber-frame-eaves-termination-external-rigid-insulation-profiled-metal-cladding-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,5,0,Text Only
Kingspan Deep Dive - kingspan-k7-timber-frame-flush-to-bottom-of-rafters-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,3,0,Text Only
Kingspan Deep Dive - kingspan-k7-timber-frame-flush-to-top-of-rafters-continous-over-rafter-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,3,0,Text Only
Kingspan Deep Dive - kingspan-k7-timber-frame-flush-to-top-of-rafters-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,3,0,Text Only
Kingspan Deep Dive - kingspan-k7-timber-frame-flush-tobottom-of-rafters-continuous-under-rafter-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,3,0,Text Only
Kingspan Deep Dive - kingspan-k7-timber-frame-fully-filling-the-depth-of-rafters-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,2,0,Text Only
Kingspan Deep Dive - kingspan-k7-timber-lockwood-roof-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,6,0,Text Only
Kingspan Deep Dive - kingspan-koolduct-branz-appraisal-en-nz.pdf,Kingspan,Certification,kingspan_boards_general,36,0,Text Only
Kingspan Deep Dive - kingspan-koolduct-product-datasheet-en-nz.pdf,Kingspan,Technical_Data_Sheet,kingspan_boards_general,16,0,Text Only
Kingspan Deep Dive - kingspan-kooltherm-k10-g2-product-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,soffit_insulation,24,0,Text Only
Kingspan Deep Dive - kingspan-kooltherm-k10-g2w-product-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,soffit_insulation,7,0,Text Only
Kingspan Deep Dive - kingspan-kooltherm-k10-greentag-certificate-en-au.pdf,Kingspan,Certification,soffit_insulation,12,0,Text Only
Kingspan Deep Dive - kingspan-kooltherm-k10-k17-epd-en-au.pdf,Kingspan,EPD,soffit_insulation,1381,0,Text Only
Kingspan Deep Dive - kingspan-kooltherm-k17-product-certificate-en-nz.pdf,Kingspan,Certification,wall_insulation,37,0,Text Only
Kingspan Deep Dive - kingspan-kooltherm-k17-product-data-sheet-en-nz01.pdf,Kingspan,Technical_Manual,wall_insulation,19,0,Text Only
Kingspan Deep Dive - kingspan-kooltherm-k17-user-installation-guide-en-nz01.pdf,Kingspan,Installation_Guide,wall_insulation,26,0,Text Only
Kingspan Deep Dive - kingspan-kooltherm-k20-product-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,18,0,Text Only
Kingspan Deep Dive - kingspan-kooltherm-k3-product-datasheet-en-nz-1.pdf,Kingspan,Technical_Data_Sheet,floor_insulation,21,0,Text Only
Kingspan Deep Dive - kingspan-kooltherm-k5-product-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,16,0,Text Only
Kingspan Deep Dive - kingspan-kooltherm-k5-user-installation-guide-en-nz.pdf,Kingspan,Installation_Guide,wall_insulation,10,0,Text Only
Kingspan Deep Dive - kingspan-kooltherm-k7-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,31,0,Text Only
Kingspan Deep Dive - kingspan-kooltherm-k7-installation-guide-en-nz.pdf,Kingspan,Installation_Guide,roof_insulation,25,0,Text Only
Kingspan Deep Dive - kingspan-kooltherm-k7-k12-epd-en-au.pdf,Kingspan,EPD,roof_insulation,73,0,Text Only
Kingspan Deep Dive - kingspan-ks1000rw-codemark-certificate-en-nz.pdf,Kingspan,Certification,wall_panel,18,0,Text Only
Kingspan Deep Dive - kingspan-ks1000rw-roof-panel-environmental-product-declaration-en-nz-au.pdf,Kingspan,Technical_Manual,kingspan_panels_general,43,0,Text Only
Kingspan Deep Dive - kingspan-ks1000rw-trapezoidal-roof-panel-installation-guide-en-nz.pdf,Kingspan,Installation_Guide,roof_panel,27,0,Text Only
Kingspan Deep Dive - kingspan-ks1000rw-trapezoidal-roof-panel-technical-drawing-standard-en-nz.pdf,Kingspan,CAD_Detail,roof_panel,33,0,Text Only
Kingspan Deep Dive - kingspan-ks1000rw-trapezoidal-roof-wall-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,wall_panel,67,0,Text Only
Kingspan Deep Dive - kingspan-ks1000rw-trapezoidal-wall-panel-installation-guide-horizontal-en-nz.pdf,Kingspan,Installation_Guide,wall_panel,18,0,Text Only
Kingspan Deep Dive - kingspan-ks1000rw-trapezoidal-wall-panel-installation-guide-vertical-en-nz.pdf,Kingspan,Installation_Guide,wall_panel,21,0,Text Only
Kingspan Deep Dive - kingspan-ks1000rw-trapezoidal-wall-panel-technical-drawing-horizontal-en-nz.pdf,Kingspan,CAD_Detail,wall_panel,96,0,Text Only
Kingspan Deep Dive - kingspan-ks1000rw-trapezoidal-wall-panel-technical-drawing-vertical-en-nz.pdf,Kingspan,CAD_Detail,wall_panel,144,0,Text Only
Kingspan Deep Dive - kingspan-ks1000rw-wall-panel-environmental-product-declaration-en-nz-au.pdf,Kingspan,Technical_Manual,kingspan_panels_general,92,0,Text Only
Kingspan Deep Dive - kingspan-ks1100cs-coldstore-panel-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,coldstore_panel,79,0,Text Only
Kingspan Deep Dive - kingspan-ks1100cs-coldstore-panel-environmental-product-declaration-en-nz-au.pdf,Kingspan,Technical_Manual,kingspan_panels_general,111,0,Text Only
Kingspan Deep Dive - kingspan-ks1100cs-coldstore-panel-technical-drawing-standard-en-nz.pdf,Kingspan,CAD_Detail,coldstore_panel,1,0,Text Only
Kingspan Deep Dive - kingspan-ksn1000fc-five-crown-horizontal-wall-technical-drawing-standard-en-nz.pdf,Kingspan,CAD_Detail,roof_panel,55,0,Text Only
Kingspan Deep Dive - kingspan-ksn1000fc-five-crown-roof-technical-drawing-standard-en-nz.pdf,Kingspan,CAD_Detail,roof_panel,60,0,Text Only
Kingspan Deep Dive - kingspan-ksn1000fc-five-crown-vertical-wall-technical-drawing-standard-en-nz.pdf,Kingspan,CAD_Detail,roof_panel,74,0,Text Only
Kingspan Deep Dive - kingspan-steico-insulation-product-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,2,0,Text Only
Kingspan Deep Dive - kingspan-therma-tr26-product-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,8,0,Text Only
Kingspan Deep Dive - kingspan-therma-tr27-tt47-product-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,14,0,Text Only
Kingspan Deep Dive - kingspan-therma-tr28-product-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,6,0,Text Only
Kingspan Deep Dive - kingspan-therma-tr28-product-installation-guide-en-nz.pdf,Kingspan,Installation_Guide,roof_insulation,2,0,Text Only
Kingspan Deep Dive - kingspan-thermakraft-cavap-alu-product-data-sheet-en-nz.pdf,Kingspan,Technical_Manual,insulation_accessories,1,0,Text Only
Kingspan Deep Dive - kingspan-thermakraft-cavap-alu-user-installation-guide-en-nz.pdf,Kingspan,Installation_Guide,insulation_accessories,1,0,Text Only
Kingspan Deep Dive - kingspan-wall-roof-ceiling-greentag-certification-scope-en-nz-au.pdf,Kingspan,Certification,wall_panel,4,0,Text Only
Kingspan Deep Dive - steico-installation-guide-version-one.pdf,Kingspan,Installation_Guide,wall_insulation,2,0,Text Only
Kingspan Deep Dive - steico-safety-datasheet-msds-0725.pdf,Kingspan,Technical_Data_Sheet,wall_insulation,4,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-roof-continuous-over-rafter-65mm-counter-batten-system-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,1,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-roof-continuous-over-rafter-eaves-termination-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,2,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-roof-continuous-over-rafter-ridge-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,3,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-roof-continuous-over-rafter-roof-barge-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,3,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-roof-continuous-over-rafter-valley-en-nz.pdf,Kingspan,Technical_Manual,roof_insulation,3,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-structural-batten-wall-base-concrete-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,4,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-structural-batten-wall-base-timber-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,3,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-structural-batten-wall-top-no-soffit-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,3,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-structural-batten-wall-top-to-soffit-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,3,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-wall-structural-batten-external-corner-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,2,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-wall-structural-batten-internal-corner-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,2,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-wall-structural-batten-pipe-penetration-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,2,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-wall-structural-batten-plan-view-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,2,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-wall-structural-batten-window-head-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,3,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-wall-structural-batten-window-jamb-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,2,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-wall-structural-batten-window-sill-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,3,0,Text Only
Kingspan Deep Dive - steico-universal-timber-frame-wall-structural-floor-level-en-nz.pdf,Kingspan,Technical_Manual,wall_insulation,5,0,Text Only
Kingspan Deep Dive - warranty-new-zealand-v5-0325.pdf,Kingspan,Warranty,kingspan_boards_general,19,0,Text Only
MBIE-Minor-Variation-Guidance,MBIE,MBIE_Guidance,mbie_guidance,1,0,Text Only
MBIE-Schedule-1-Exemptions-Guidance,MBIE,MBIE_Guidance,mbie_guidance,83,0,Text Only
MBIE-Tolerances-Guide,MBIE,MBIE_Guidance,mbie_guidance,40,0,Text Only
Mammoth Deep Dive - Ceiling-blanket-insulation.pdf,Mammoth,Technical_Data_Sheet,general_insulation,10,0,Text Only
Mammoth Deep Dive - InZone-Insulation-EC-25-Cert-to-Apr-26-1.pdf,Mammoth,Certification,general_insulation,2,0,Text Only
Mammoth Deep Dive - Mammoth-Acoustic-Bafflestack-Installation-Guidelines-June-2024.pdf,Mammoth,Installation_Guide,acoustic_insulation,5,0,Text Only
Mammoth Deep Dive - Mammoth-Acoustic-Blanket-Installation-Guidelines-June-2024.pdf,Mammoth,Installation_Guide,acoustic_insulation,8,0,Text Only
Mammoth Deep Dive - Mammoth-Acoustic-Blanket-and-Wall-Sections-BPIR-Dec-v1.0.pdf,Mammoth,BPIR_Declaration,wall_insulation,6,0,Text Only
Mammoth Deep Dive - Mammoth-Acoustic-Panel-Absorber-Installation-Guidelines-June-2024.pdf,Mammoth,Installation_Guide,acoustic_insulation,8,0,Text Only
Mammoth Deep Dive - Mammoth-Acoustic-Panels-BPIR-Dec-v1.1.pdf,Mammoth,BPIR_Declaration,acoustic_insulation,9,0,Text Only
Mammoth Deep Dive - Mammoth-Acoustic-Sections-Installation-Guidelines-June-2024.pdf,Mammoth,Installation_Guide,acoustic_insulation,10,0,Text Only
Mammoth Deep Dive - Mammoth-Appraisal-797.pdf,Mammoth,Certification,general_insulation,27,0,Text Only
Mammoth Deep Dive - Mammoth-Appraisal-802.pdf,Mammoth,Certification,general_insulation,24,0,Text Only
Mammoth Deep Dive - Mammoth-Bafflestack-BPIR-Dec-v1.0.pdf,Mammoth,BPIR_Declaration,acoustic_insulation,8,0,Text Only
Mammoth Deep Dive - Mammoth-Carpark-Panel-Installation-Guidelines-_L.pdf,Mammoth,Installation_Guide,underfloor_insulation,9,0,Text Only
Mammoth Deep Dive - Mammoth-Carpark-Underfloor-BPIR-Dec-v1.0.pdf,Mammoth,BPIR_Declaration,underfloor_insulation,11,0,Text Only
Mammoth Deep Dive - Mammoth-Ceiling-Blanket-Installation-Guidelines-June-2024.pdf,Mammoth,Installation_Guide,ceiling_insulation,12,0,Text Only
Mammoth Deep Dive - Mammoth-Ceiling-Wall-and-Underfloor-Insulation-BPIR-Dec-v1.0.pdf,Mammoth,BPIR_Declaration,underfloor_insulation,8,0,Text Only
Mammoth Deep Dive - Mammoth-Duct-Liner-BPIR-Dec-v1.0.pdf,Mammoth,BPIR_Declaration,duct_insulation,8,0,Text Only
Mammoth Deep Dive - Mammoth-Lifetime-Warranty.pdf,Mammoth,Certification,general_insulation,5,0,Text Only
Mammoth Deep Dive - Mammoth-Material-Safety-Datasheet.pdf,Mammoth,Technical_Data_Sheet,general_insulation,11,0,Text Only
Mammoth Deep Dive - Mammoth-Skillion-Roof-Installation-Guidelines.pdf,Mammoth,Installation_Guide,roof_insulation,8,0,Text Only
Mammoth Deep Dive - Mammoth-Underfloor-Blanket-Installation-Guidelines-June-2024.pdf,Mammoth,Installation_Guide,underfloor_insulation,8,0,Text Only
Mammoth Deep Dive - Mammoth-Underfloor-Sections-Installation-Guidelines-June-2024.pdf,Mammoth,Installation_Guide,underfloor_insulation,6,0,Text Only
Mammoth Deep Dive - Mammoth-Wall-Sections-Blankets-Installation-Guidelines-June-2024.pdf,Mammoth,Installation_Guide,wall_insulation,7,0,Text Only
Mammoth Deep Dive - Mammoth-and-Gib-Noise-Control-Systems.pdf,Mammoth,Technical_Data_Sheet,acoustic_insulation,14,0,Text Only
Mammoth Deep Dive - Martini-dECO-Range-Installation-Guide.pdf,Mammoth,Installation_Guide,acoustic_insulation,10,0,Text Only
Mammoth Deep Dive - Masonry-insulation .pdf,Mammoth,Technical_Data_Sheet,general_insulation,8,0,Text Only
Mammoth Deep Dive - Membership-Certificate-In-Zone-Industries-Ltd.pdf,Mammoth,Certification,general_insulation,2,0,Text Only
Mammoth Deep Dive - Wall-insulation-blanket.pdf,Mammoth,Technical_Data_Sheet,general_insulation,12,0,Text Only
Mammoth Deep Dive - Wall-insulation-sections.pdf,Mammoth,Technical_Data_Sheet,wall_insulation,14,0,Text Only
Mammoth Deep Dive - acoustic-bafflestack.pdf,Mammoth,Technical_Data_Sheet,acoustic_insulation,8,0,Text Only
Mammoth Deep Dive - acoustic-blanket.pdf,Mammoth,Technical_Data_Sheet,acoustic_insulation,11,0,Text Only
Mammoth Deep Dive - acoustic-panel-absorber.pdf,Mammoth,Technical_Data_Sheet,acoustic_insulation,10,0,Text Only
Mammoth Deep Dive - acoustic-wall-sections.pdf,Mammoth,Technical_Data_Sheet,wall_insulation,11,0,Text Only
Mammoth Deep Dive - dECO-Flex-Installation-Guide_NZ_22.pdf,Mammoth,Installation_Guide,acoustic_insulation,4,0,Text Only
Mammoth Deep Dive - duct-insulation-liner.pdf,Mammoth,Technical_Data_Sheet,duct_insulation,11,0,Text Only
Mammoth Deep Dive - martini-deco-deluxe.pdf,Mammoth,Technical_Data_Sheet,acoustic_insulation,10,0,Text Only
Mammoth Deep Dive - martini-deco-flex.pdf,Mammoth,Technical_Data_Sheet,acoustic_insulation,8,0,Text Only
Mammoth Deep Dive - martini-deco-quiet-board.pdf,Mammoth,Technical_Data_Sheet,acoustic_insulation,10,0,Text Only
Mammoth Deep Dive - martini-deco-quiet-panel.pdf,Mammoth,Technical_Data_Sheet,acoustic_insulation,9,0,Text Only
Mammoth Deep Dive - skillion-roof-insulation.pdf,Mammoth,Technical_Data_Sheet,roof_insulation,10,0,Text Only
Mammoth Deep Dive - underfloor-insulation-blanket.pdf,Mammoth,Technical_Data_Sheet,underfloor_insulation,11,0,Text Only
Mammoth Deep Dive - underfloor-insulation-sections.pdf,Mammoth,Technical_Data_Sheet,underfloor_insulation,14,0,Text Only
NZS 3604:2011,Unknown,nz_standard,structure,1,0,Text Only
NZS 4229:2013,Unknown,nz_standard,structure,1,0,Text Only
NZS-36042011,NZ Building Code,Compliance_Document,nz_standard,1147,0,Text Only
NZS-42292013,NZ Building Code,Compliance_Document,nz_standard,412,0,Text Only
Pink Batts Deep Dive,Pink Batts,Technical_Manual,underfloor_insulation,1250,0,Text Only
Red Stag - Boron_Treated_Wood_SDS_2020.pdf,Red Stag,Safety_Data_Sheet,treated_timber,17,0,Text Only
Red Stag - CCA_Treated_Wood_MSDS_2015.pdf,Red Stag,Safety_Data_Sheet,treated_timber,11,0,Text Only
Red Stag - CCA_Treated_Wood_SDS_2020.pdf,Red Stag,Safety_Data_Sheet,treated_timber,5,0,Text Only
Red Stag - LOSP_Treated_Wood_SDS_-_26_Jun_2020.pdf,Red Stag,Safety_Data_Sheet,treated_timber,4,0,Text Only
Red Stag - Non_Structural_Timber_20230922.pdf,Red Stag,Technical_Data_Sheet,treated_timber,2,0,Text Only
Red Stag - Producers_Statement_2025.pdf,Red Stag,Certification,structural_timber,1,0,Text Only
Red Stag - SDS-FramePro-Treated-Wood_002.pdf,Red Stag,Safety_Data_Sheet,framing,4,0,Text Only
Red Stag - Timberwrap_Recycling_options.pdf,Red Stag,Technical_Data_Sheet,posts_rails,1,0,Text Only
SNZ-HB-3604-2011-Selected-Extracts,NZ Building Code,Compliance_Document,nz_standard,870,0,Text Only
WGANZ-Guide-to-E2-AS1-Amd-10-V1.7-November-2022,NZ Building Code,Compliance_Document,industry_guide,10,0,Text Only
b1-structure-as1-second-edition,NZ Building Code,Compliance_Document,acceptable_solution,95,0,Text Only
building-code,NZ Building Code,Compliance_Document,building_code,520,0,Text Only
e2-external-moisture-as1-fourth-edition,NZ Building Code,Compliance_Document,acceptable_solution,110,0,Text Only
nz_metal_roofing,NZ Building Code,Compliance_Document,industry_code,1104,0,Text Only
